medicine_name,category
Roxatidine,Antacid
Doxofylline,Bronchodilator
Clobetasol,Corticosteroid
Nizatidine,Antacid
Desloratadine,Antihistamine
Insulin Degludec,Antidiabetic
Chlorobutanol,Antiseptic
Lepirudin,Anticoagulant
Baloxavir marboxil,Antiviral
Clonidine,Antihypertensive
Lornoxicam,Antipyretic
Pranlukast,Bronchodilator
Parnaparin,Anticoagulant
Minocycline,Antibiotic
Zinc oxide,Antiseptic
Nizoral,Antifungal
Paracetamol,Analgesic
Magnesium Citrate,Vitamin Supplement
Hyaluronic Acid,Vitamin Supplement
Eucalyptol,Antiseptic
Havrix,Vaccine
Cefaclor,Antibiotic
Meclizine,Antihistamine
Nalbuphine,Analgesic
Daptacel,Vaccine
Darexaban,Anticoagulant
Phenazone 10mg,Antipyretic
Delavirdine,Antiviral
Favipiravir,Antiviral
Branched-Chain Amino Acids,Vitamin Supplement
Undecylenic acid,Antifungal
Doripenem,Antibiotic
Efinaconazole,Antifungal
Methylprednisolone sodium succinate,Corticosteroid
Dichlorobenzyl alcohol,Antiseptic
Eberconazole,Antifungal
Letaxaban,Anticoagulant
Astemizole,Antihistamine
Ketoprofen,Analgesic
Hydrotalcite,Antacid
Amoxapine,Antidepressant
Selenium sulfide,Antifungal
Magnesium Hydroxide,Antacid
Chlorpropamide,Antidiabetic
Striverdi,Bronchodilator
Salsalate,Analgesic
Lexapro,Antidepressant
Cilomilast,Bronchodilator
Zaltoprofen,Antipyretic
Methylsulfonylmethane,Vitamin Supplement
Crocin,Antipyretic
ProAir,Bronchodilator
Acrivastine,Antihistamine
Calamine,Antiseptic
Loteprednol,Corticosteroid
Hexylresorcinol,Antiseptic
Beta-Carotene,Vitamin Supplement
Amiloride,Antihypertensive
BCG Vaccine,Vaccine
Janumet,Antidiabetic
Levalbuterol,Bronchodilator
Ascorbic Acid,Vitamin Supplement
Prazosin,Antihypertensive
Tenoxicam,Antipyretic
Furosemide,Antihypertensive
Propyphenazone 1g,Antipyretic
Ketamine,Analgesic
Morniflumate,Antipyretic
Eugenol,Antiseptic
Fluticasone,Corticosteroid
Tirofiban,Anticoagulant
Deptropine,Antihistamine
Morphine,Analgesic
Aminophenazone,Antipyretic
Bismuth Subsalicylate,Antacid
Hiberix,Vaccine
Acrisorcin,Antifungal
Umeclidinium,Bronchodilator
Omoconazole,Antifungal
Certoparin,Anticoagulant
Metformin,Antidiabetic
Amcinonide,Corticosteroid
Ceftaroline,Antibiotic
Isavuconazole,Antifungal
Apazone,Antipyretic
Oritavancin,Antibiotic
Flunisolide,Corticosteroid
